
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.06000e-08 Reference value :  7.56000e-08 Reference value :  1.42600e-07 Reference value :  2.06600e-07 Reference value :  2.72600e-07 Reference value :  3.38600e-07 Reference value :  4.00600e-07 Reference value :  4.65600e-07 Reference value :  5.06144e-07 Reference value :  5.72144e-07 Reference value :  6.40144e-07 Reference value :  7.05144e-07 Reference value :  7.72144e-07 Reference value :  8.39144e-07 Reference value :  9.06144e-07 Reference value :  9.71144e-07 Reference value :  1.03714e-06 Reference value :  1.10214e-06 Reference value :  1.16714e-06 Reference value :  1.22814e-06 Reference value :  1.28814e-06 Reference value :  1.35514e-06 Reference value :  1.41814e-06 Reference value :  1.47914e-06 Reference value :  1.54514e-06 Reference value :  1.60514e-06 Reference value :  1.65614e-06 Reference value :  1.71114e-06 Reference value :  1.77614e-06 Reference value :  1.83614e-06 Reference value :  1.89814e-06 Reference value :  1.96314e-06 Reference value :  2.02714e-06 Reference value :  2.09314e-06 Reference value :  2.15714e-06 Reference value :  2.22314e-06 Reference value :  2.28914e-06 Reference value :  2.35514e-06 Reference value :  2.42014e-06 Reference value :  2.48414e-06 Reference value :  2.54714e-06 Reference value :  2.61114e-06 Reference value :  2.67414e-06 Reference value :  2.73914e-06 Reference value :  2.82014e-06 Reference value :  2.92014e-06 Reference value :  3.01914e-06 Reference value :  3.11814e-06 Reference value :  3.21014e-06 Reference value :  3.31214e-06 Reference value :  3.41714e-06 Reference value :  3.52214e-06 Reference value :  3.62614e-06 Reference value :  3.73214e-06 Reference value :  3.83914e-06 Reference value :  3.94114e-06 Reference value :  4.04414e-06 Reference value :  4.14814e-06 Reference value :  4.25514e-06 Reference value :  4.36214e-06 Reference value :  4.46714e-06 Reference value :  4.51186e-06 Reference value :  4.61873e-06 Reference value :  4.72473e-06 Reference value :  4.82773e-06 Reference value :  4.92873e-06 Reference value :  5.00402e-06 Reference value :  5.08518e-06 Reference value :  5.17718e-06 Reference value :  5.27918e-06 Reference value :  5.38118e-06 Reference value :  5.48001e-06 Reference value :  5.51169e-06 Reference value :  5.57038e-06 Reference value :  5.67538e-06 Reference value :  5.78038e-06 Reference value :  5.88738e-06 Reference value :  5.98328e-06 Reference value :  6.01513e-06 Reference value :  6.09712e-06 Reference value :  6.20312e-06 Reference value :  6.29612e-06 Reference value :  6.40212e-06 Reference value :  6.48874e-06 Reference value :  6.51040e-06 Reference value :  6.55041e-06 Reference value :  6.65241e-06 Reference value :  6.75341e-06 Reference value :  6.85241e-06 Reference value :  6.95041e-06 Reference value :  7.00602e-06 Reference value :  7.02608e-06 Reference value :  7.12908e-06 Reference value :  7.23108e-06 Reference value :  7.33208e-06 Reference value :  7.42908e-06 Reference value :  7.50185e-06 Reference value :  7.51724e-06 Reference value :  7.60582e-06 Reference value :  7.71082e-06 Reference value :  7.81782e-06 Reference value :  7.92182e-06 Reference value :  8.00020e-06 Reference value :  8.02300e-06 Reference value :  8.12100e-06 Reference value :  8.21700e-06 Reference value :  8.32200e-06 Reference value :  8.42300e-06 Reference value :  8.50000e-06 Reference value :  8.51405e-06 Reference value :  8.57186e-06 Reference value :  8.67086e-06 Reference value :  8.77086e-06 Reference value :  8.87686e-06 Reference value :  8.98000e-06 Reference value :  9.01230e-06 Reference value :  9.07593e-06 Reference value :  9.17893e-06 Reference value :  9.28093e-06 Reference value :  9.37293e-06 Reference value :  9.46993e-06 Reference value :  9.50884e-06 Reference value :  9.53020e-06 Reference value :  9.62220e-06 Reference value :  9.71420e-06 Reference value :  9.81220e-06 Reference value :  9.91020e-06 Reference value :  9.99559e-06 Reference value :  1.00150e-05 Reference value :  1.00914e-05 Reference value :  1.01864e-05 Reference value :  1.02794e-05 Reference value :  1.03734e-05 Reference value :  1.04744e-05 Reference value :  1.05095e-05 Reference value :  1.05310e-05 Reference value :  1.06260e-05 Reference value :  1.07260e-05 Reference value :  1.08160e-05 Reference value :  1.09020e-05 Reference value :  1.09889e-05 Reference value :  1.10137e-05 Reference value :  1.10830e-05 Reference value :  1.11780e-05 Reference value :  1.12660e-05 Reference value :  1.13650e-05 Reference value :  1.14640e-05 Reference value :  1.15090e-05 Reference value :  1.15247e-05 Reference value :  1.16140e-05 Reference value :  1.17160e-05 Reference value :  1.18170e-05 Reference value :  1.19140e-05 Reference value :  1.19979e-05 Reference value :  1.20144e-05 Reference value :  1.20914e-05 Reference value :  1.21934e-05 Reference value :  1.22884e-05 Reference value :  1.23844e-05 Reference value :  1.24800e-05 Reference value :  1.25096e-05 Reference value :  1.25202e-05 Reference value :  1.26115e-05 Reference value :  1.27105e-05 Reference value :  1.28085e-05 Reference value :  1.29105e-05 Reference value :  1.29990e-05 Reference value :  1.30177e-05 Reference value :  1.31115e-05 Reference value :  1.32165e-05 Reference value :  1.33185e-05 Reference value :  1.34235e-05 Reference value :  1.35015e-05 Reference value :  1.35682e-05 Reference value :  1.36702e-05 Reference value :  1.37772e-05 Reference value :  1.38832e-05 Reference value :  1.39826e-05 Reference value :  1.40044e-05 Reference value :  1.40565e-05 Reference value :  1.41476e-05 Reference value :  1.42566e-05 Reference value :  1.43636e-05 Reference value :  1.44636e-05 Reference value :  1.45616e-05 Reference value :  1.46616e-05 Reference value :  1.47656e-05 Reference value :  1.48706e-05 Reference value :  1.49706e-05 Reference value :  1.50756e-05 Reference value :  1.51796e-05 Reference value :  1.52856e-05 Reference value :  1.53926e-05 Reference value :  1.54986e-05 Reference value :  1.56066e-05 Reference value :  1.57116e-05 Reference value :  1.58196e-05 Reference value :  1.59246e-05 Reference value :  1.60033e-05 Reference value :  1.60705e-05 Reference value :  1.61745e-05 Reference value :  1.62815e-05 Reference value :  1.63865e-05 Reference value :  1.64851e-05 Reference value :  1.65145e-05 Reference value :  1.65559e-05 Reference value :  1.66609e-05 Reference value :  1.67649e-05 Reference value :  1.68659e-05 Reference value :  1.69439e-05 Reference value :  1.70061e-05 Reference value :  1.70271e-05 Reference value :  1.71261e-05 Reference value :  1.72281e-05 Reference value :  1.73321e-05 Reference value :  1.74361e-05 Reference value :  1.75040e-05 Reference value :  1.75199e-05 Reference value :  1.76029e-05 Reference value :  1.77059e-05 Reference value :  1.78129e-05 Reference value :  1.79189e-05 Reference value :  1.80007e-05 Reference value :  1.80198e-05 Reference value :  1.80709e-05 Reference value :  1.81769e-05 Reference value :  1.82759e-05 Reference value :  1.83789e-05 Reference value :  1.84801e-05 Reference value :  1.85128e-05 Reference value :  1.85786e-05 Reference value :  1.86816e-05 Reference value :  1.87876e-05 Reference value :  1.88956e-05 Reference value :  1.89897e-05 Reference value :  1.90167e-05 Reference value :  1.90804e-05 Reference value :  1.91884e-05 Reference value :  1.92944e-05 Reference value :  1.94024e-05 Reference value :  1.94952e-05 Reference value :  1.95142e-05 Reference value :  1.96074e-05 Reference value :  1.97134e-05 Reference value :  1.98204e-05 Reference value :  1.99274e-05 Reference value :  2.00042e-05 Reference value :  2.00199e-05 Reference value :  2.01059e-05 Reference value :  2.02119e-05 Reference value :  2.03149e-05 Reference value :  2.04159e-05 Reference value :  2.05000e-05 Reference value :  2.05212e-05 Reference value :  2.06262e-05 Reference value :  2.07362e-05 Reference value :  2.08412e-05 Reference value :  2.09472e-05 Reference value :  2.10082e-05 Reference value :  2.10287e-05 Reference value :  2.11337e-05 Reference value :  2.12377e-05 Reference value :  2.13447e-05 Reference value :  2.14537e-05 Reference value :  2.15065e-05 Reference value :  2.15623e-05 Reference value :  2.16683e-05 Reference value :  2.17753e-05 Reference value :  2.18823e-05 Reference value :  2.19823e-05 Reference value :  2.20162e-05 Reference value :  2.20403e-05 Reference value :  2.21473e-05 Reference value :  2.22543e-05 Reference value :  2.23593e-05 Reference value :  2.24663e-05 Reference value :  2.25101e-05 Reference value :  2.25527e-05 Reference value :  2.26547e-05 Reference value :  2.27607e-05 Reference value :  2.28647e-05 Reference value :  2.29667e-05 Reference value :  2.30126e-05 Reference value :  2.30342e-05 Reference value :  2.31308e-05 Reference value :  2.32358e-05 Reference value :  2.33398e-05 Reference value :  2.34468e-05 Reference value :  2.35059e-05 Reference value :  2.35369e-05 Reference value :  2.36459e-05 Reference value :  2.37549e-05 Reference value :  2.38539e-05 Reference value :  2.39559e-05 Reference value :  2.40099e-05 Reference value :  2.40331e-05 Reference value :  2.41304e-05 Reference value :  2.42364e-05 Reference value :  2.43374e-05 Reference value :  2.44354e-05 Reference value :  2.45038e-05 Reference value :  2.45897e-05 Reference value :  2.46917e-05 Reference value :  2.47987e-05 Reference value :  2.49067e-05 Reference value :  2.50127e-05 Reference value :  2.51217e-05 Reference value :  2.52307e-05 Reference value :  2.53407e-05 Reference value :  2.54437e-05 Reference value :  2.54974e-05 Reference value :  2.55443e-05 Reference value :  2.56523e-05 Reference value :  2.57603e-05 Reference value :  2.58673e-05 Reference value :  2.59753e-05 Reference value :  2.60803e-05 Reference value :  2.61863e-05 Reference value :  2.62943e-05 Reference value :  2.63973e-05 Reference value :  2.65053e-05 Reference value :  2.66133e-05 Reference value :  2.67193e-05 Reference value :  2.68263e-05 Reference value :  2.69343e-05 Reference value :  2.70067e-05 Reference value :  2.70842e-05 Reference value :  2.71912e-05 Reference value :  2.72992e-05 Reference value :  2.74082e-05 Reference value :  2.75000e-05 Reference value :  2.75671e-05 Reference value :  2.76721e-05 Reference value :  2.77731e-05 Reference value :  2.78801e-05 Reference value :  2.79809e-05 Reference value :  2.80138e-05 Reference value :  2.81017e-05 Reference value :  2.82107e-05 Reference value :  2.83197e-05 Reference value :  2.84257e-05 Reference value :  2.85028e-05 Reference value :  2.85322e-05 Reference value :  2.86392e-05 Reference value :  2.87442e-05 Reference value :  2.88462e-05 Reference value :  2.89492e-05 Reference value :  2.90056e-05 Reference value :  2.90218e-05 Reference value :  2.91208e-05 Reference value :  2.92288e-05 Reference value :  2.93338e-05 Reference value :  2.94398e-05 Reference value :  2.95058e-05 Reference value :  2.95446e-05 Reference value :  2.96486e-05 Reference value :  2.97526e-05 Reference value :  2.98566e-05 Reference value :  2.99616e-05 Reference value :  3.00072e-05 Reference value :  3.00467e-05 Reference value :  3.01527e-05 Reference value :  3.02627e-05 Reference value :  3.03717e-05 Reference value :  3.04787e-05 Reference value :  3.05113e-05 Reference value :  3.05796e-05 Reference value :  3.06866e-05 Reference value :  3.07926e-05 Reference value :  3.08966e-05 Reference value :  3.09938e-05 Reference value :  3.10126e-05 Reference value :  3.10709e-05 Reference value :  3.11809e-05 Reference value :  3.12879e-05 Reference value :  3.13969e-05 Reference value :  3.14937e-05 Reference value :  3.15173e-05 Reference value :  3.16145e-05 Reference value :  3.17245e-05 Reference value :  3.18295e-05 Reference value :  3.19385e-05 Reference value :  3.20052e-05 Reference value :  3.20240e-05 Reference value :  3.21300e-05 Reference value :  3.22370e-05 Reference value :  3.23460e-05 Reference value :  3.24560e-05 Reference value :  3.25074e-05 Reference value :  3.25441e-05 Reference value :  3.26481e-05 Reference value :  3.27541e-05 Reference value :  3.28591e-05 Reference value :  3.29631e-05 Reference value :  3.30085e-05 Reference value :  3.30420e-05 Reference value :  3.31370e-05 Reference value :  3.32440e-05 Reference value :  3.33470e-05 Reference value :  3.34440e-05 Reference value :  3.35051e-05 Reference value :  3.35314e-05 Reference value :  3.36414e-05 Reference value :  3.37504e-05 Reference value :  3.38494e-05 Reference value :  3.39564e-05 Reference value :  3.40085e-05 Reference value :  3.40253e-05 Reference value :  3.41253e-05 Reference value :  3.42333e-05 Reference value :  3.43383e-05 Reference value :  3.44423e-05 Reference value :  3.45061e-05 Reference value :  3.45401e-05 Reference value :  3.46521e-05 Reference value :  3.47631e-05 Reference value :  3.48641e-05 Reference value :  3.49661e-05 Reference value :  3.50079e-05 Reference value :  3.50193e-05 Reference value :  3.51066e-05 Reference value :  3.52106e-05 Reference value :  3.53126e-05 Reference value :  3.54176e-05 Reference value :  3.55000e-05 Reference value :  3.55246e-05 Reference value :  3.56306e-05 Reference value :  3.57326e-05 Reference value :  3.58396e-05 Reference value :  3.59466e-05 Reference value :  3.60058e-05 Reference value :  3.60959e-05 Reference value :  3.62039e-05 Reference value :  3.63099e-05 Reference value :  3.64139e-05 Reference value :  3.65159e-05 Reference value :  3.66229e-05 Reference value :  3.67279e-05 Reference value :  3.68329e-05 Reference value :  3.69409e-05 Reference value :  3.70469e-05 Reference value :  3.71559e-05 Reference value :  3.72589e-05 Reference value :  3.73619e-05 Reference value :  3.74619e-05
No. of Data Rows : 40078

  Measurements for Transient Analysis

rx_reset_bit0       =  2.046970e-08
rx_reset_bit1       =  2.002681e-08
rx_reset_bit2       =  2.046980e-08
rx_reset_bit3       =  2.046981e-08
rx_reset_bit4       =  2.046981e-08
rx_reset_bit5       =  2.046980e-08
rx_reset_bit6       =  2.002681e-08
rx_reset_bit7       =  2.002654e-08
test_idle           =  2.002825e-08
test_mid_wr1        =  2.002837e-08
test_last_wr1       =  5.000000e+00
rx_wr1_bit0         =  4.999533e+00
rx_wr1_bit1         =  2.002654e-08
rx_wr1_bit2         =  4.999533e+00
rx_wr1_bit3         =  2.046953e-08
rx_wr1_bit4         =  2.046953e-08
rx_wr1_bit5         =  4.999533e+00
rx_wr1_bit6         =  2.002654e-08
rx_wr1_bit7         =  4.999533e+00
sdio_hiz_idle       =  8.130395e-06
tx_pads_bit0        =  4.950447e+00
tx_pads_bit1        =  2.240202e-06
tx_pads_bit2        =  4.950447e+00
tx_pads_bit3        =  4.950447e+00
tx_pads_bit4        =  4.950447e+00
tx_pads_bit5        =  4.950447e+00
tx_pads_bit6        =  2.240202e-06
tx_pads_bit7        =  2.240202e-06
read_byte_bit0      =  4.976663e+00
read_byte_bit1      =  7.313555e-08
read_byte_bit2      =  4.976663e+00
read_byte_bit3      =  4.976663e+00
read_byte_bit4      =  4.976663e+00
read_byte_bit5      =  4.976663e+00
read_byte_bit6      =  2.736070e-08
read_byte_bit7      =  3.032668e-08
test_last_rd        =  5.000000e+00
sdio_hiz_after_read =  9.180032e-06
rx_kept_bit0        =  4.999533e+00
rx_kept_bit1        =  2.002654e-08
rx_kept_bit2        =  4.999533e+00
rx_kept_bit3        =  2.046953e-08
rx_kept_bit4        =  2.046953e-08
rx_kept_bit5        =  4.999533e+00
rx_kept_bit6        =  2.002654e-08
rx_kept_bit7        =  4.999533e+00
rx_wr2_bit0         =  2.046959e-08
rx_wr2_bit1         =  4.999533e+00
rx_wr2_bit2         =  2.046959e-08
rx_wr2_bit3         =  4.999533e+00
rx_wr2_bit4         =  4.999533e+00
rx_wr2_bit5         =  2.046959e-08
rx_wr2_bit6         =  4.999533e+00
rx_wr2_bit7         =  2.002660e-08


Total analysis time (seconds) = 56.631

Total elapsed time (seconds) = 56.710 

Total DRAM available = 8023.625 MB.
DRAM currently available = 7391.367 MB.
Maximum ngspice program size =   43.504 MB.
Current ngspice program size =   27.660 MB.

Shared ngspice pages =   11.543 MB.
Text (code) pages =    6.156 MB.
Stack = 0 bytes.
Library pages =   24.258 MB.

